no,name_kr,name_en,character,cardType,rarity,itemSource,isBeta
1,타격,Strike Ironclad,Ironclad,Attack,Starter,Ironclad,
2,강타,Bash,Ironclad,Attack,Starter,Ironclad,
3,수비,Defend Ironclad,Ironclad,Skill,Starter,Ironclad,
4,분노,Anger,Ironclad,Attack,Common,Ironclad,
5,녹아내리는 주먹,Molten Fist,Ironclad,Attack,Common,Ironclad,
6,몸통 박치기,Body Slam,Ironclad,Attack,Common,Ironclad,
7,박치기,Headbutt,Ironclad,Attack,Common,Ironclad,
8,부메랑 칼날,Sword Boomerang,Ironclad,Attack,Common,Ironclad,
9,사전 타격,Setup Strike,Ironclad,Attack,Common,Ironclad,
10,이중 타격,Twin Strike,Ironclad,Attack,Common,Ironclad,
11,정면 돌파,Breakthrough,Ironclad,Attack,Common,Ironclad,
12,천둥,Thunderclap,Ironclad,Attack,Common,Ironclad,
13,철의 파동,Iron wave,Ironclad,Attack,Common,Ironclad,
14,폼멜 타격,Pommel Strike,Ironclad,Attack,Common,Ironclad,
15,완벽한 타격,Perfected Strike,Ironclad,Attack,Common,Ironclad,
16,잿불,Cinder,Ironclad,Attack,Common,Ironclad,
17,사혈,Bloodletting,Ironclad,Skill,Common,Ironclad,
18,떨림,Tremble,Ironclad,Skill,Common,Ironclad,
19,전투장비,Armaments,Ironclad,Skill,Common,Ironclad,
20,진정한 끈기,True Grit,Ironclad,Skill,Common,Ironclad,
21,파괴,Havoc,Ironclad,Skill,Common,Ironclad,
22,흘려보내기,Shrug It Off,Ironclad,Skill,Common,Ironclad,
23,피의 벽,Blood Wall,Ironclad,Skill,Common,Ironclad,
24,소용돌이,Whirlwind,Ironclad,Attack,Uncommon,Ironclad,
25,악의,Spite,Ironclad,Attack,Uncommon,Ironclad,
26,협박,Bully,Ironclad,Attack,Uncommon,Ironclad,
27,갈취,Pillage,Ironclad,Attack,Uncommon,Ironclad,
28,광란,Rampage,Ironclad,Attack,Uncommon,Ironclad,
29,잿빛 타격,Ashen Strike,Ironclad,Attack,Uncommon,Ironclad,
30,해체,Dismantle,Ironclad,Attack,Uncommon,Ironclad,
31,혈류,Hemokinesis,Ironclad,Attack,Uncommon,Ironclad,
32,덤벼라!,Fight Me!,Ironclad,Attack,Uncommon,Ironclad,
33,무자비,Unrelenting,Ironclad,Attack,Uncommon,Ironclad,
34,어퍼컷,Uppercut,Ironclad,Attack,Uncommon,Ironclad,
35,몽둥이질,Bludgeon,Ironclad,Attack,Uncommon,Ironclad,
36,저편의 울음소리,Howl from Beyond,Ironclad,Attack,Uncommon,Ironclad,
37,짓밟기,Stomp,Ironclad,Attack,Uncommon,Ironclad,
38,격노,Rage,Ironclad,Skill,Uncommon,Ironclad,
39,악마의 방패,Demonic Shield,Ironclad,Skill,Uncommon,Ironclad,
40,전투 최면,Battle Trance,Ironclad,Skill,Uncommon,Ironclad,
41,거상,Colossus,Ironclad,Skill,Uncommon,Ironclad,
42,기사회생,Second Wind,Ironclad,Skill,Uncommon,Ironclad,
43,도발,Taunt,Ironclad,Skill,Uncommon,Ironclad,
44,불타는 조약,Burning Pact,Ironclad,Skill,Uncommon,Ironclad,
45,악마의 눈,Evil Eye,Ironclad,Skill,Uncommon,Ironclad,
46,잊힌 의식,Forgotten Ritual,Ironclad,Skill,Uncommon,Ironclad,
47,지배,Dominate,Ironclad,Skill,Uncommon,Ironclad,
48,지옥검,Infernal Blade,Ironclad,Skill,Uncommon,Ironclad,
49,싸움 준비,Expect a Fight,Ironclad,Skill,Uncommon,Ironclad,
50,화염 장벽,Flame Barrier,Ironclad,Skill,Uncommon,Ironclad,
51,전투의 북소리,Drum of Battle,Ironclad,Power,Uncommon,Ironclad,
52,돌 갑옷,Stone Armor,Ironclad,Power,Uncommon,Ironclad,
53,무감각,Feel No Pain,Ironclad,Power,Uncommon,Ironclad,
54,발화,Inflame,Ironclad,Power,Uncommon,Ironclad,
55,불바다,Inferno,Ironclad,Power,Uncommon,Ironclad,
56,저글링,Juggling,Ironclad,Power,Uncommon,Ironclad,
57,파열,Rupture,Ironclad,Power,Uncommon,Ironclad,
58,포악함,Vicious,Ironclad,Power,Uncommon,Ironclad,
59,쇄도,Stampede,Ironclad,Power,Uncommon,Ironclad,
60,조약의 끝,Pact's End,Ironclad,Attack,Rare,Ironclad,
61,난타,Thrash,Ironclad,Attack,Rare,Ironclad,
62,대화재,Conflagration,Ironclad,Attack,Rare,Ironclad,
63,포식,Feed,Ironclad,Attack,Rare,Ironclad,
64,갈가리 찢기,Tear Asunder,Ironclad,Attack,Rare,Ironclad,
65,지옥불,Fiend Fire,Ironclad,Attack,Rare,Ironclad,
66,난도질,Mangle,Ironclad,Attack,Rare,Ironclad,
67,낙인,Brand,Ironclad,Skill,Rare,Ironclad,
68,연쇄,Cascade,Ironclad,Skill,Rare,Ironclad,
69,원시의 힘,Primal Force,Ironclad,Skill,Rare,Ironclad,
70,제물,Offering,Ironclad,Skill,Rare,Ironclad,
71,원투 펀치,One Two Punch,Ironclad,Skill,Rare,Ironclad,
72,화력 증폭,Stoke,Ironclad,Skill,Rare,Ironclad,
73,무적,Impervious,Ironclad,Skill,Rare,Ironclad,
74,불굴,Not Yet,Ironclad,Skill,Rare,Ironclad,
75,공격성,Aggression,Ironclad,Power,Rare,Ironclad,
76,악랄함,Cruelty,Ironclad,Power,Rare,Ironclad,
77,탱커,Tank,Ironclad,Power,Rare,Ironclad,
78,핏빛 망토,Crimson Mantle,Ironclad,Power,Rare,Ironclad,
79,불의 심장,Pyre,Ironclad,Power,Rare,Ironclad,
80,어둠의 포옹,Dark Embrace,Ironclad,Power,Rare,Ironclad,
81,요지부동,Unmovable,Ironclad,Power,Rare,Ironclad,
82,절대적인 힘,Juggernaut,Ironclad,Power,Rare,Ironclad,
83,지옥검무,Hellraiser,Ironclad,Power,Rare,Ironclad,
84,바리케이드,Barricade,Ironclad,Power,Rare,Ironclad,
85,악마의 형상,Demon Form,Ironclad,Power,Rare,Ironclad,
86,무력화,Neutralize,Silent,Attack,Starter,Silent,
87,타격,Strike Silent,Silent,Attack,Starter,Silent,
88,생존자,Survivor,Silent,Skill,Starter,Silent,
89,수비,Defend Silent,Silent,Skill,Starter,Silent,
90,칼질,Slice,Silent,Attack,Common,Silent,
91,단검 분사,Dagger Spray,Silent,Attack,Common,Silent,
92,단검 투척,Dagger Throw,Silent,Attack,Common,Silent,
93,독 찌르기,Poisoned Stab,Silent,Attack,Common,Silent,
94,불의의 일격,Sucker Punch,Silent,Attack,Common,Silent,
95,선제 타격,Leading Strike,Silent,Attack,Common,Silent,
96,완수,Follow Through,Silent,Attack,Common,Silent,
97,재주넘기,Flick Flack,Silent,Attack,Common,Silent,
98,도탄,Ricochet,Silent,Attack,Common,Silent,
99,예비,Prepared,Silent,Skill,Common,Silent,
100,예측,Anticipate,Silent,Skill,Common,Silent,
101,튕겨내기,Deflect,Silent,Skill,Common,Silent,
102,검무,Blade Dance,Silent,Skill,Common,Silent,
103,공중제비,Backflip,Silent,Skill,Common,Silent,
104,구르기,Dodge and Roll,Silent,Skill,Common,Silent,
105,귀를 찢는 비명,Piercing Wail,Silent,Skill,Common,Silent,
106,망토와 단검,Cloak and Dagger,Silent,Skill,Common,Silent,
107,맹독,Deadly Poison,Silent,Skill,Common,Silent,
108,뱀 물기,Snakebite,Silent,Skill,Common,Silent,
109,범접 불가,Untouchable,Silent,Skill,Common,Silent,
110,꼬챙이,Skewer,Silent,Attack,Uncommon,Silent,
111,배신,Backstab,Silent,Attack,Uncommon,Silent,
112,정밀한 베기,Precise Cut,Silent,Attack,Uncommon,Silent,
113,마무리,Finisher,Silent,Attack,Uncommon,Silent,
114,메멘토 모리,Memento Mori,Silent,Attack,Uncommon,Silent,
115,목 조르기,Strangle,Silent,Attack,Uncommon,Silent,
116,프레췌,Flechettes,Silent,Attack,Uncommon,Silent,
117,덮치기,Pounce,Silent,Attack,Uncommon,Silent,
118,돌진,Dash,Silent,Attack,Uncommon,Silent,
119,포식자,Predator,Silent,Attack,Uncommon,Silent,
120,정밀 사격,Pinpoint,Silent,Attack,Uncommon,Silent,
121,계산된 도박,Calculated Gamble,Silent,Skill,Uncommon,Silent,
122,들춰내기,Expose,Silent,Skill,Uncommon,Silent,
123,숨겨진 단검,Hidden Daggers,Silent,Skill,Uncommon,Silent,
124,탈출구,Escape Plan,Silent,Skill,Uncommon,Silent,
125,곡예,Acrobatics,Silent,Skill,Uncommon,Silent,
126,손기술,Hand Trick,Silent,Skill,Uncommon,Silent,
127,신기루,Mirage,Silent,Skill,Uncommon,Silent,
128,전문성,Expertise,Silent,Skill,Uncommon,Silent,
129,차오르는 독,Bubble Bubble,Silent,Skill,Uncommon,Silent,
130,흐릿함,Blur,Silent,Skill,Uncommon,Silent,
131,다리 걸기,Leg Sweep,Silent,Skill,Uncommon,Silent,
132,비책,Up My Sleeve,Silent,Skill,Uncommon,Silent,
133,측면 공격,Flanking,Silent,Skill,Uncommon,Silent,
134,탄성 플라스크,Bouncing Flask,Silent,Skill,Uncommon,Silent,
135,반사신경,Reflex,Silent,Skill,Uncommon,Silent,
136,아지랑이,Haze,Silent,Skill,Uncommon,Silent,
137,전략가,Tactician,Silent,Skill,Uncommon,Silent,
138,괜찮은 전략,Well Laid Plans,Silent,Power,Uncommon,Silent,
139,무한의 검날,Infinite Blades,Silent,Power,Uncommon,Silent,
140,발놀림,Footwork,Silent,Power,Uncommon,Silent,
141,발병,Outbreak,Silent,Power,Uncommon,Silent,
142,유독 가스,Noxious Fumes,Silent,Power,Uncommon,Silent,
143,정밀,Accuracy,Silent,Power,Uncommon,Silent,
