no,name_kr,name_en,character,type,rarity
1,타격,Strike,Ironclad,Attack,Starter
2,강타,Bash,Ironclad,Attack,Starter
3,수비,Defend,Ironclad,Skill,Starter
4,분노,Anger,Ironclad,Attack,Common
5,녹아내리는 주먹,Molten Fist,Ironclad,Attack,Common
6,몸통 박치기,Body Slam,Ironclad,Attack,Common
7,박치기,Headbutt,Ironclad,Attack,Common
8,부메랑 칼날,Sword Boomerang,Ironclad,Attack,Common
9,사전 타격,Setup Strike,Ironclad,Attack,Common
10,이중 타격,Twin Strike,Ironclad,Attack,Common
11,정면 돌파,Breakthrough,Ironclad,Attack,Common
12,천둥,Thunderclap,Ironclad,Attack,Common
13,철의 파동,Iron wave,Ironclad,Attack,Common
14,폼멜 타격,Pommel Strike,Ironclad,Attack,Common
15,완벽한 타격,Perfected Strike,Ironclad,Attack,Common
16,잿불,Cinder,Ironclad,Attack,Common
17,사혈,Bloodletting,Ironclad,Skill,Common
18,떨림,Tremble,Ironclad,Skill,Common
19,전투장비,Armaments,Ironclad,Skill,Common
20,진정한 끈기,True Grit,Ironclad,Skill,Common
21,파괴,Havoc,Ironclad,Skill,Common
22,흘려보내기,Shrug It Off,Ironclad,Skill,Common
23,피의 벽,Blood Wall,Ironclad,Skill,Common
24,소용돌이,Whirlwind,Ironclad,Attack,Uncommon
25,악의,Spite,Ironclad,Attack,Uncommon
26,협박,Bully,Ironclad,Attack,Uncommon
27,갈취,Pillage,Ironclad,Attack,Uncommon
28,광란,Rampage,Ironclad,Attack,Uncommon
29,그래플링,Grapple,Ironclad,Attack,Uncommon
30,잿빛 타격,Ashen Strike,Ironclad,Attack,Uncommon
31,해체,Dismantle,Ironclad,Attack,Uncommon
32,혈류,Hemokinesis,Ironclad,Attack,Uncommon
33,덤벼라!,Fight Me!,Ironclad,Attack,Uncommon
34,무자비,Unrelenting,Ironclad,Attack,Uncommon
35,어퍼컷,Uppercut,Ironclad,Attack,Uncommon
36,몽둥이질,Bludgeon,Ironclad,Attack,Uncommon
37,저편의 울음소리,Howl from Beyond,Ironclad,Attack,Uncommon
38,짓밟기,Stomp,Ironclad,Attack,Uncommon
39,격노,Rage,Ironclad,Skill,Uncommon
40,전투 최면,Battle Trance,Ironclad,Skill,Uncommon
41,기사회생,Second Wind,Ironclad,Skill,Uncommon
42,도발,Taunt,Ironclad,Skill,Uncommon
43,불타는 조약,Burning Pact,Ironclad,Skill,Uncommon
44,악마의 눈,Evil Eye,Ironclad,Skill,Uncommon
45,잊힌 의식,Forgotten Ritual,Ironclad,Skill,Uncommon
46,제압,Dominate,Ironclad,Skill,Uncommon
47,지옥검,Infernal Blade,Ironclad,Skill,Uncommon
48,싸움 준비,Expect a Fight,Ironclad,Skill,Uncommon
49,화염 장벽,Flame Barrier,Ironclad,Skill,Uncommon
50,전투의 북소리,Drum of Battle,Ironclad,Power,Uncommon
